Type,Episode,Total_Episodes,Env_ID,Env_Reward,Total_Reward,Alignment_Bonus,Compliance,Fixes,Steps
episode,27,,11,-328.70,-304.55,24.15,0.8049,41.0,100
episode,27,,12,-283.10,-258.39,24.71,0.8235,34.0,100
episode,27,,13,-328.60,-303.85,24.75,0.8250,40.0,100
episode,27,,14,-273.00,-245.86,27.14,0.9048,42.0,100
episode,27,,15,-400.80,-374.80,26.00,0.8667,45.0,100
episode,27,,16,-254.20,-224.99,29.21,0.9737,38.0,100
episode,27,,17,-315.40,-287.71,27.69,0.9231,39.0,100
episode,27,,18,-253.70,-226.63,27.07,0.9024,41.0,100
episode,27,,19,-329.00,-301.93,27.07,0.9024,41.0,100
episode,27,,20,-345.20,-325.20,20.00,0.6667,39.0,100
episode,27,,21,-320.90,-294.43,26.47,0.8824,34.0,100
episode,27,,22,-363.30,-334.80,28.50,0.9500,40.0,100
episode,27,,23,-318.80,-290.08,28.72,0.9574,47.0,100
episode,27,,24,-306.60,-278.03,28.57,0.9524,42.0,100
summary,,675,,-304.82,-278.72,26.09,0.8697,38.72,
episode,28,,0,-264.20,-237.95,26.25,0.8750,32.0,100
episode,28,,1,-290.20,-267.12,23.08,0.7692,26.0,100
episode,28,,2,-382.00,-358.28,23.72,0.7907,43.0,100
episode,28,,3,-303.00,-280.89,22.11,0.7368,38.0,100
episode,28,,4,-334.90,-310.52,24.38,0.8125,48.0,100
episode,28,,5,-300.60,-273.46,27.14,0.9048,42.0,100
episode,28,,6,-334.40,-314.17,20.23,0.6744,43.0,100
episode,28,,7,-385.90,-361.15,24.75,0.8250,40.0,100
episode,28,,8,-346.10,-319.31,26.79,0.8929,28.0,100
episode,28,,9,-394.90,-366.18,28.72,0.9574,47.0,100
episode,28,,10,-269.20,-244.58,24.62,0.8205,39.0,100
episode,28,,11,-247.00,-219.37,27.63,0.9211,38.0,100
episode,28,,12,-229.80,-200.57,29.23,0.9744,39.0,100
episode,28,,13,-358.40,-331.01,27.39,0.9130,46.0,100
episode,28,,14,-345.50,-319.14,26.36,0.8788,33.0,100
episode,28,,15,-301.20,-275.70,25.50,0.8500,40.0,100
episode,28,,16,-264.40,-241.90,22.50,0.7500,36.0,100
episode,28,,17,-307.10,-280.74,26.36,0.8788,33.0,100
episode,28,,18,-316.50,-287.83,28.67,0.9556,45.0,100
episode,28,,19,-324.00,-299.62,24.38,0.8125,32.0,100
episode,28,,20,-347.30,-320.46,26.84,0.8947,38.0,100
episode,28,,21,-298.90,-269.81,29.09,0.9697,33.0,100
episode,28,,22,-346.00,-317.30,28.70,0.9565,46.0,100
episode,28,,23,-283.50,-258.07,25.43,0.8478,46.0,100
episode,28,,24,-268.00,-249.74,18.26,0.6087,46.0,100
summary,,700,,-313.72,-288.20,25.52,0.8508,39.08,
episode,29,,0,-336.10,-309.26,26.84,0.8947,38.0,100
episode,29,,1,-335.40,-323.40,12.00,0.4000,40.0,100
episode,29,,2,-317.80,-287.80,30.00,1.0000,47.0,100
episode,29,,3,-324.00,-296.65,27.35,0.9118,34.0,100
episode,29,,4,-341.70,-312.83,28.87,0.9623,53.0,100
episode,29,,5,-352.20,-330.45,21.75,0.7250,40.0,100
episode,29,,6,-316.50,-291.79,24.71,0.8235,34.0,100
episode,29,,7,-292.20,-264.02,28.18,0.9394,33.0,100
episode,29,,8,-332.90,-304.57,28.33,0.9444,36.0,100
episode,29,,9,-287.40,-260.66,26.74,0.8913,46.0,100
episode,29,,10,-363.10,-335.83,27.27,0.9091,44.0,100
episode,29,,11,-344.70,-316.03,28.67,0.9556,45.0,100
episode,29,,12,-282.60,-254.85,27.75,0.9250,40.0,100
episode,29,,13,-311.70,-284.60,27.10,0.9032,31.0,100
episode,29,,14,-298.90,-271.98,26.92,0.8974,39.0,100
episode,29,,15,-322.30,-298.13,24.17,0.8056,36.0,100
episode,29,,16,-284.00,-259.29,24.71,0.8235,34.0,100
episode,29,,17,-309.00,-281.09,27.91,0.9302,43.0,100
episode,29,,18,-324.40,-296.54,27.86,0.9286,42.0,100
episode,29,,19,-281.00,-259.86,21.14,0.7045,44.0,100
episode,29,,20,-298.20,-271.53,26.67,0.8889,36.0,100
episode,29,,21,-257.20,-230.53,26.67,0.8889,45.0,100
episode,29,,22,-262.00,-232.79,29.21,0.9737,38.0,100
episode,29,,23,-262.00,-233.40,28.60,0.9535,43.0,100
episode,29,,24,-255.10,-243.51,11.59,0.3864,44.0,100
summary,,725,,-307.70,-282.06,25.64,0.8547,40.20,
episode,30,,0,-319.00,-297.28,21.72,0.7241,29.0,100
episode,30,,1,-275.90,-249.54,26.36,0.8788,33.0,100
episode,30,,2,-253.00,-226.67,26.33,0.8776,49.0,100
episode,30,,3,-265.00,-238.16,26.84,0.8947,38.0,100
episode,30,,4,-313.30,-289.44,23.86,0.7955,44.0,100
episode,30,,5,-319.80,-293.33,26.47,0.8824,34.0,100
episode,30,,6,-302.50,-273.70,28.80,0.9600,50.0,100
episode,30,,7,-256.60,-232.23,24.38,0.8125,32.0,100
episode,30,,8,-285.30,-257.80,27.50,0.9167,36.0,100
episode,30,,9,-348.50,-321.50,27.00,0.9000,40.0,100
episode,30,,10,-339.90,-310.63,29.27,0.9756,41.0,100
episode,30,,11,-251.80,-232.01,19.79,0.6596,47.0,100
episode,30,,12,-224.00,-202.18,21.82,0.7273,44.0,100
episode,30,,13,-334.60,-307.46,27.14,0.9048,42.0,100
episode,30,,14,-277.90,-249.61,28.29,0.9429,35.0,100
episode,30,,15,-336.90,-312.75,24.15,0.8049,41.0,100
episode,30,,16,-242.50,-218.65,23.85,0.7949,39.0,100
episode,30,,17,-276.00,-251.85,24.15,0.8049,41.0,100
episode,30,,18,-311.50,-291.50,20.00,0.6667,45.0,100
episode,30,,19,-322.00,-300.82,21.18,0.7059,34.0,100
episode,30,,20,-289.60,-263.80,25.80,0.8600,50.0,100
episode,30,,21,-322.20,-299.70,22.50,0.7500,40.0,100
episode,30,,22,-220.10,-195.98,24.12,0.8039,51.0,100
episode,30,,23,-367.90,-341.73,26.17,0.8723,47.0,100
episode,30,,24,-282.70,-255.63,27.07,0.9024,41.0,100
summary,,750,,-293.54,-268.56,24.98,0.8327,40.92,
episode,31,,0,-339.30,-314.55,24.75,0.8250,40.0,100
episode,31,,1,-280.40,-253.26,27.14,0.9048,42.0,100
episode,31,,2,-302.00,-275.57,26.43,0.8810,42.0,100
episode,31,,3,-249.00,-228.55,20.45,0.6818,22.0,100
episode,31,,4,-315.20,-286.40,28.80,0.9600,50.0,100
episode,31,,5,-315.80,-287.89,27.91,0.9302,43.0,100
episode,31,,6,-247.70,-223.51,24.19,0.8065,31.0,100
episode,31,,7,-353.20,-328.37,24.83,0.8276,29.0,100
episode,31,,8,-314.80,-286.34,28.46,0.9487,39.0,100
episode,31,,9,-320.00,-291.43,28.57,0.9524,42.0,100
episode,31,,10,-399.20,-373.57,25.62,0.8542,48.0,100
episode,31,,11,-236.30,-210.35,25.95,0.8649,37.0,100
episode,31,,12,-285.60,-261.11,24.49,0.8163,49.0,100
episode,31,,13,-244.00,-216.65,27.35,0.9118,34.0,100
episode,31,,14,-304.40,-280.27,24.13,0.8043,46.0,100
episode,31,,15,-263.00,-236.43,26.57,0.8857,35.0,100
episode,31,,16,-263.30,-238.16,25.14,0.8378,37.0,100
episode,31,,17,-281.00,-255.20,25.80,0.8600,50.0,100
episode,31,,18,-302.40,-280.97,21.43,0.7143,49.0,100
episode,31,,19,-250.00,-226.67,23.33,0.7778,36.0,100
episode,31,,20,-307.90,-281.73,26.17,0.8723,47.0,100
episode,31,,21,-322.90,-295.98,26.92,0.8974,39.0,100
episode,31,,22,-265.50,-237.50,28.00,0.9333,45.0,100
episode,31,,23,-330.80,-309.74,21.06,0.7021,47.0,100
episode,31,,24,-253.80,-230.57,23.23,0.7742,31.0,100
summary,,775,,-293.90,-268.43,25.47,0.8490,40.40,
episode,32,,0,-308.70,-282.53,26.17,0.8723,47.0,100
episode,32,,1,-299.10,-269.10,30.00,1.0000,45.0,100
episode,32,,2,-262.70,-237.70,25.00,0.8333,36.0,100
episode,32,,3,-332.00,-314.00,18.00,0.6000,35.0,100
episode,32,,4,-222.80,-196.06,26.74,0.8913,46.0,100
episode,32,,5,-273.50,-252.57,20.93,0.6977,43.0,100
episode,32,,6,-317.20,-293.69,23.51,0.7838,37.0,100
episode,32,,7,-250.60,-222.42,28.18,0.9394,33.0,100
episode,32,,8,-368.30,-341.49,26.81,0.8936,47.0,100
episode,32,,9,-382.10,-354.77,27.33,0.9111,45.0,100
episode,32,,10,-342.70,-324.56,18.14,0.6047,43.0,100
episode,32,,11,-298.80,-270.05,28.75,0.9583,48.0,100
episode,32,,12,-277.10,-247.10,30.00,1.0000,47.0,100
episode,32,,13,-326.30,-296.30,30.00,1.0000,38.0,100
episode,32,,14,-302.80,-288.59,14.21,0.4737,38.0,100
episode,32,,15,-293.10,-271.67,21.43,0.7143,35.0,100
episode,32,,16,-253.60,-230.27,23.33,0.7778,45.0,100
episode,32,,17,-296.00,-273.14,22.86,0.7619,42.0,100
episode,32,,18,-317.10,-293.59,23.51,0.7838,37.0,100
episode,32,,19,-312.00,-284.37,27.63,0.9211,38.0,100
episode,32,,20,-320.90,-292.08,28.82,0.9608,51.0,100
episode,32,,21,-293.00,-266.83,26.17,0.8723,47.0,100
episode,32,,22,-232.10,-213.57,18.53,0.6176,34.0,100
episode,32,,23,-338.40,-309.13,29.27,0.9756,41.0,100
episode,32,,24,-278.10,-249.60,28.50,0.9500,40.0,100
summary,,800,,-299.96,-275.01,24.95,0.8318,41.52,
episode,33,,0,-355.20,-329.97,25.23,0.8409,44.0,100
episode,33,,1,-302.90,-279.42,23.48,0.7826,46.0,100
episode,33,,2,-269.50,-244.61,24.89,0.8298,47.0,100
episode,33,,3,-239.00,-210.25,28.75,0.9583,24.0,100
episode,33,,4,-337.00,-315.00,22.00,0.7333,45.0,100
episode,33,,5,-303.20,-281.06,22.14,0.7381,42.0,100
episode,33,,6,-298.00,-272.57,25.43,0.8478,46.0,100
episode,33,,7,-291.00,-267.32,23.68,0.7895,38.0,100
episode,33,,8,-387.20,-358.87,28.33,0.9444,36.0,100
episode,33,,9,-320.80,-293.80,27.00,0.9000,40.0,100
episode,33,,10,-262.00,-240.18,21.82,0.7273,44.0,100
episode,33,,11,-366.20,-336.87,29.33,0.9778,45.0,100
episode,33,,12,-313.20,-286.80,26.40,0.8800,50.0,100
episode,33,,13,-299.10,-271.35,27.75,0.9250,40.0,100
episode,33,,14,-339.00,-314.87,24.13,0.8043,46.0,100
episode,33,,15,-292.80,-264.80,28.00,0.9333,45.0,100
episode,33,,16,-349.80,-322.39,27.41,0.9138,58.0,100
episode,33,,17,-331.00,-305.14,25.86,0.8621,29.0,100
episode,33,,18,-308.80,-281.80,27.00,0.9000,40.0,100
episode,33,,19,-367.00,-340.66,26.34,0.8780,41.0,100
episode,33,,20,-317.90,-299.15,18.75,0.6250,40.0,100
episode,33,,21,-322.00,-292.73,29.27,0.9756,41.0,100
episode,33,,22,-380.00,-350.65,29.35,0.9783,46.0,100
episode,33,,23,-334.60,-308.98,25.62,0.8542,48.0,100
episode,33,,24,-346.50,-327.17,19.33,0.6444,45.0,100
summary,,825,,-321.35,-295.86,25.49,0.8498,42.64,
episode,34,,0,-371.00,-349.57,21.43,0.7143,35.0,100
episode,34,,1,-382.70,-353.92,28.78,0.9592,49.0,100
episode,34,,2,-270.60,-243.84,26.76,0.8919,37.0,100
episode,34,,3,-272.00,-260.26,11.74,0.3913,46.0,100
episode,34,,4,-317.00,-289.93,27.07,0.9024,41.0,100
episode,34,,5,-308.90,-284.23,24.67,0.8222,45.0,100
episode,34,,6,-329.30,-302.54,26.76,0.8919,37.0,100
episode,34,,7,-348.60,-322.03,26.57,0.8857,35.0,100
episode,34,,8,-336.00,-308.68,27.32,0.9107,56.0,100
episode,34,,9,-309.70,-279.70,30.00,1.0000,51.0,100
episode,34,,10,-369.70,-342.89,26.81,0.8936,47.0,100
episode,34,,11,-350.20,-325.60,24.60,0.8200,50.0,100
episode,34,,12,-384.90,-360.41,24.49,0.8163,49.0,100
episode,34,,13,-281.20,-255.97,25.23,0.8409,44.0,100
episode,34,,14,-288.00,-263.71,24.29,0.8095,42.0,100
episode,34,,15,-222.60,-195.79,26.81,0.8936,47.0,100
episode,34,,16,-316.00,-293.96,22.04,0.7347,49.0,100
episode,34,,17,-333.60,-308.48,25.12,0.8372,43.0,100
episode,34,,18,-366.50,-337.68,28.82,0.9608,51.0,100
episode,34,,19,-269.00,-240.84,28.16,0.9388,49.0,100
episode,34,,20,-330.40,-303.89,26.51,0.8837,43.0,100
episode,34,,21,-314.00,-285.91,28.09,0.9362,47.0,100
episode,34,,22,-276.90,-248.86,28.04,0.9348,46.0,100
episode,34,,23,-318.30,-296.60,21.70,0.7234,47.0,100
episode,34,,24,-329.70,-301.46,28.24,0.9412,51.0,100
summary,,850,,-319.87,-294.27,25.60,0.8534,45.48,
episode,35,,0,-286.30,-265.87,20.43,0.6809,47.0,100
episode,35,,1,-290.40,-261.01,29.39,0.9796,49.0,100
episode,35,,2,-353.90,-324.54,29.36,0.9787,47.0,100
episode,35,,3,-337.00,-308.43,28.57,0.9524,42.0,100
episode,35,,4,-322.40,-297.30,25.10,0.8367,49.0,100
episode,35,,5,-303.50,-274.72,28.78,0.9592,49.0,100
episode,35,,6,-336.50,-307.72,28.78,0.9592,49.0,100
episode,35,,7,-283.00,-259.52,23.48,0.7826,46.0,100
episode,35,,8,-400.60,-370.60,30.00,1.0000,38.0,100
episode,35,,9,-349.50,-323.70,25.80,0.8600,50.0,100
episode,35,,10,-253.70,-227.89,25.81,0.8605,43.0,100
episode,35,,11,-348.50,-322.10,26.40,0.8800,50.0,100
episode,35,,12,-317.60,-294.20,23.40,0.7800,50.0,100
episode,35,,13,-307.10,-280.26,26.84,0.8947,57.0,100
episode,35,,14,-348.50,-322.25,26.25,0.8750,48.0,100
episode,35,,15,-343.70,-313.70,30.00,1.0000,43.0,100
episode,35,,16,-327.40,-298.98,28.42,0.9474,38.0,100
episode,35,,17,-316.90,-290.75,26.15,0.8718,39.0,100
episode,35,,18,-346.40,-317.11,29.29,0.9762,42.0,100
episode,35,,19,-314.00,-294.00,20.00,0.6667,39.0,100
episode,35,,20,-333.70,-305.70,28.00,0.9333,45.0,100
episode,35,,21,-290.90,-268.04,22.86,0.7619,42.0,100
episode,35,,22,-234.00,-205.73,28.27,0.9423,52.0,100
episode,35,,23,-305.40,-275.40,30.00,1.0000,47.0,100
episode,35,,24,-339.50,-320.21,19.29,0.6429,42.0,100
summary,,875,,-319.62,-293.19,26.43,0.8809,45.72,
episode,36,,0,-338.90,-311.57,27.33,0.9111,45.0,100
episode,36,,1,-337.80,-319.51,18.29,0.6098,41.0,100
episode,36,,2,-345.20,-317.29,27.91,0.9302,43.0,100
episode,36,,3,-283.00,-281.09,1.91,0.0638,47.0,100
episode,36,,4,-360.90,-335.43,25.47,0.8491,53.0,100
episode,36,,5,-364.40,-343.22,21.18,0.7059,51.0,100
episode,36,,6,-290.80,-261.51,29.29,0.9762,42.0,100
episode,36,,7,-363.20,-340.70,22.50,0.7500,40.0,100
episode,36,,8,-323.20,-296.73,26.47,0.8824,51.0,100
episode,36,,9,-315.50,-292.32,23.18,0.7727,44.0,100
episode,36,,10,-341.90,-315.09,26.81,0.8936,47.0,100
episode,36,,11,-285.30,-257.52,27.78,0.9259,54.0,100
episode,36,,12,-248.30,-219.58,28.72,0.9574,47.0,100
episode,36,,13,-329.20,-300.56,28.64,0.9545,44.0,100
episode,36,,14,-340.70,-318.66,22.04,0.7347,49.0,100
episode,36,,15,-338.30,-315.44,22.86,0.7619,42.0,100
episode,36,,16,-370.00,-345.00,25.00,0.8333,48.0,100
episode,36,,17,-358.60,-329.28,29.32,0.9773,44.0,100
episode,36,,18,-333.30,-314.01,19.29,0.6429,42.0,100
episode,36,,19,-262.00,-236.88,25.12,0.8372,43.0,100
episode,36,,20,-348.10,-324.53,23.57,0.7857,42.0,100
episode,36,,21,-236.30,-214.87,21.43,0.7143,35.0,100
episode,36,,22,-290.00,-266.00,24.00,0.8000,45.0,100
episode,36,,23,-323.70,-295.96,27.74,0.9245,53.0,100
episode,36,,24,-350.50,-321.06,29.44,0.9815,54.0,100
summary,,900,,-323.16,-298.95,24.21,0.8070,45.84,
episode,37,,0,-383.10,-355.10,28.00,0.9333,45.0,100
episode,37,,1,-306.60,-280.99,25.61,0.8537,41.0,100
episode,37,,2,-341.00,-312.30,28.70,0.9565,46.0,100
episode,37,,3,-356.00,-327.40,28.60,0.9535,43.0,100
episode,37,,4,-313.70,-291.88,21.82,0.7273,44.0,100
episode,37,,5,-370.80,-347.03,23.77,0.7925,53.0,100
episode,37,,6,-320.50,-292.55,27.95,0.9318,44.0,100
episode,37,,7,-344.60,-322.97,21.63,0.7209,43.0,100
episode,37,,8,-398.00,-371.00,27.00,0.9000,40.0,100
episode,37,,9,-316.30,-288.10,28.20,0.9400,50.0,100
episode,37,,10,-356.10,-328.01,28.09,0.9362,47.0,100
episode,37,,11,-382.60,-354.36,28.24,0.9412,51.0,100
episode,37,,12,-206.50,-182.18,24.32,0.8108,37.0,100
episode,37,,13,-298.40,-272.08,26.32,0.8772,57.0,100
episode,37,,14,-333.00,-310.86,22.14,0.7381,42.0,100
episode,37,,15,-371.80,-346.68,25.12,0.8372,43.0,100
episode,37,,16,-326.20,-299.86,26.34,0.8780,41.0,100
episode,37,,17,-378.70,-352.30,26.40,0.8800,50.0,100
episode,37,,18,-340.40,-311.65,28.75,0.9583,48.0,100
episode,37,,19,-332.00,-309.20,22.80,0.7600,50.0,100
episode,37,,20,-352.50,-325.77,26.73,0.8909,55.0,100
episode,37,,21,-232.50,-213.00,19.50,0.6500,40.0,100
episode,37,,22,-306.30,-276.79,29.51,0.9836,61.0,100
episode,37,,23,-327.70,-306.18,21.52,0.7174,46.0,100
episode,37,,24,-370.00,-343.13,26.88,0.8958,48.0,100
summary,,925,,-334.61,-308.85,25.76,0.8586,46.60,
episode,38,,0,-309.90,-281.81,28.09,0.9362,47.0,100
episode,38,,1,-342.50,-312.50,30.00,1.0000,35.0,100
episode,38,,2,-327.00,-300.83,26.17,0.8723,47.0,100
episode,38,,3,-297.00,-267.77,29.23,0.9744,39.0,100
episode,38,,4,-322.00,-303.59,18.41,0.6136,44.0,100
episode,38,,5,-309.50,-286.48,23.02,0.7674,43.0,100
episode,38,,6,-339.00,-310.73,28.27,0.9423,52.0,100
episode,38,,7,-409.70,-392.67,17.03,0.5676,37.0,100
episode,38,,8,-362.50,-333.75,28.75,0.9583,48.0,100
episode,38,,9,-394.90,-367.57,27.33,0.9111,45.0,100
episode,38,,10,-323.50,-298.17,25.33,0.8444,45.0,100
episode,38,,11,-346.70,-318.46,28.24,0.9412,51.0,100
episode,38,,12,-229.20,-206.70,22.50,0.7500,28.0,100
episode,38,,13,-376.50,-354.28,22.22,0.7407,54.0,100
episode,38,,14,-347.90,-319.95,27.95,0.9318,44.0,100
episode,38,,15,-354.10,-326.45,27.65,0.9216,51.0,100
episode,38,,16,-305.00,-279.47,25.53,0.8511,47.0,100
episode,38,,17,-404.00,-376.07,27.93,0.9310,58.0,100
episode,38,,18,-361.50,-336.30,25.20,0.8400,50.0,100
episode,38,,19,-288.00,-265.89,22.11,0.7368,38.0,100
episode,38,,20,-328.50,-307.83,20.67,0.6889,45.0,100
episode,38,,21,-303.00,-273.86,29.14,0.9714,35.0,100
episode,38,,22,-293.00,-265.31,27.69,0.9231,52.0,100
episode,38,,23,-363.50,-337.91,25.59,0.8529,34.0,100
episode,38,,24,-351.50,-324.56,26.94,0.8980,49.0,100
summary,,950,,-335.60,-309.96,25.64,0.8547,44.72,
episode,39,,0,-325.90,-297.99,27.91,0.9302,43.0,100
episode,39,,1,-319.80,-294.37,25.43,0.8478,46.0,100
episode,39,,2,-310.00,-280.00,30.00,1.0000,52.0,100
episode,39,,3,-319.00,-290.62,28.38,0.9459,37.0,100
episode,39,,4,-291.90,-262.60,29.30,0.9767,43.0,100
episode,39,,5,-349.70,-321.66,28.04,0.9348,46.0,100
episode,39,,6,-297.50,-272.27,25.23,0.8409,44.0,100
episode,39,,7,-335.60,-315.60,20.00,0.6667,39.0,100
episode,39,,8,-329.80,-301.89,27.91,0.9302,43.0,100
episode,39,,9,-330.70,-305.39,25.31,0.8438,32.0,100
episode,39,,10,-333.50,-305.00,28.50,0.9500,40.0,100
episode,39,,11,-359.90,-335.48,24.42,0.8140,43.0,100
episode,39,,12,-278.90,-249.53,29.38,0.9792,48.0,100
episode,39,,13,-363.30,-338.83,24.47,0.8158,38.0,100
episode,39,,14,-305.40,-283.45,21.95,0.7317,41.0,100
episode,39,,15,-328.10,-300.01,28.09,0.9362,47.0,100
episode,39,,16,-352.10,-328.77,23.33,0.7778,36.0,100
episode,39,,17,-363.00,-337.74,25.26,0.8421,38.0,100
episode,39,,18,-347.60,-320.46,27.14,0.9048,42.0,100
episode,39,,19,-341.00,-312.30,28.70,0.9565,46.0,100
episode,39,,20,-334.20,-306.51,27.69,0.9231,52.0,100
episode,39,,21,-341.50,-312.90,28.60,0.9535,43.0,100
episode,39,,22,-281.30,-266.30,15.00,0.5000,36.0,100
episode,39,,23,-258.00,-229.67,28.33,0.9444,36.0,100
episode,39,,24,-344.10,-314.70,29.40,0.9800,50.0,100
summary,,975,,-325.67,-299.36,26.31,0.8770,42.44,
episode,40,,0,-337.60,-308.28,29.32,0.9773,44.0,100
episode,40,,1,-361.80,-334.73,27.07,0.9024,41.0,100
episode,40,,2,-311.00,-283.67,27.33,0.9111,45.0,100
episode,40,,3,-381.00,-354.75,26.25,0.8750,32.0,100
episode,40,,4,-391.80,-364.23,27.57,0.9189,37.0,100
episode,40,,5,-356.90,-331.67,25.23,0.8409,44.0,100
episode,40,,6,-406.50,-377.09,29.41,0.9804,51.0,100
episode,40,,7,-341.20,-316.06,25.14,0.8378,37.0,100
episode,40,,8,-323.90,-296.69,27.21,0.9070,43.0,100
episode,40,,9,-327.90,-301.65,26.25,0.8750,40.0,100
episode,40,,10,-314.90,-285.53,29.38,0.9792,48.0,100
episode,40,,11,-311.30,-283.01,28.29,0.9429,35.0,100
episode,40,,12,-348.90,-320.30,28.60,0.9535,43.0,100
episode,40,,13,-347.30,-327.07,20.23,0.6744,43.0,100
episode,40,,14,-285.80,-260.68,25.12,0.8372,43.0,100
episode,40,,15,-390.50,-361.83,28.67,0.9556,45.0,100
