Type,Episode,Total_Episodes,Env_ID,Env_Reward,Total_Reward,Alignment_Bonus,Compliance,Fixes,Steps
episode,40,,16,-335.30,-309.05,26.25,0.8750,48.0,100
episode,40,,17,-376.00,-350.00,26.00,0.8667,30.0,100
episode,40,,18,-343.40,-318.28,25.12,0.8372,43.0,100
episode,40,,19,-336.00,-311.29,24.71,0.8235,34.0,100
episode,40,,20,-322.30,-293.84,28.46,0.9487,39.0,100
episode,40,,21,-293.20,-266.69,26.51,0.8837,43.0,100
episode,40,,22,-317.70,-289.66,28.04,0.9348,46.0,100
episode,40,,23,-342.70,-318.70,24.00,0.8000,40.0,100
episode,40,,24,-278.60,-250.65,27.95,0.9318,44.0,100
summary,,1000,,-339.34,-312.62,26.72,0.8908,41.52,
episode,41,,0,-275.10,-247.65,27.45,0.9149,47.0,100
episode,41,,1,-318.40,-297.32,21.08,0.7027,37.0,100
episode,41,,2,-371.00,-344.13,26.88,0.8958,48.0,100
episode,41,,3,-339.00,-318.00,21.00,0.7000,40.0,100
episode,41,,4,-342.90,-317.52,25.38,0.8462,52.0,100
episode,41,,5,-311.20,-284.08,27.12,0.9038,52.0,100
episode,41,,6,-348.70,-322.89,25.81,0.8605,43.0,100
episode,41,,7,-242.60,-216.09,26.51,0.8837,43.0,100
episode,41,,8,-285.50,-259.70,25.80,0.8600,50.0,100
episode,41,,9,-394.30,-366.06,28.24,0.9412,51.0,100
episode,41,,10,-333.50,-307.10,26.40,0.8800,50.0,100
episode,41,,11,-310.30,-285.52,24.78,0.8261,46.0,100
episode,41,,12,-340.70,-311.43,29.27,0.9756,41.0,100
episode,41,,13,-350.70,-323.10,27.60,0.9200,50.0,100
episode,41,,14,-316.50,-288.59,27.91,0.9302,43.0,100
episode,41,,15,-338.50,-309.78,28.72,0.9574,47.0,100
episode,41,,16,-309.20,-281.08,28.12,0.9375,48.0,100
episode,41,,17,-283.00,-255.73,27.27,0.9091,33.0,100
episode,41,,18,-375.70,-351.15,24.55,0.8182,44.0,100
episode,41,,19,-354.00,-326.57,27.43,0.9143,35.0,100
episode,41,,20,-329.00,-309.00,20.00,0.6667,39.0,100
episode,41,,21,-277.30,-248.60,28.70,0.9565,46.0,100
episode,41,,22,-350.00,-322.93,27.07,0.9024,41.0,100
episode,41,,23,-310.40,-284.87,25.53,0.8511,47.0,100
episode,41,,24,-331.00,-308.27,22.73,0.7576,33.0,100
summary,,1025,,-325.54,-299.49,26.05,0.8685,44.24,
episode,42,,0,-262.70,-233.88,28.82,0.9608,51.0,100
episode,42,,1,-309.80,-280.48,29.32,0.9773,44.0,100
episode,42,,2,-328.00,-301.85,26.15,0.8718,39.0,100
episode,42,,3,-350.00,-320.00,30.00,1.0000,34.0,100
episode,42,,4,-312.70,-285.37,27.33,0.9111,45.0,100
episode,42,,5,-272.60,-246.65,25.95,0.8649,37.0,100
episode,42,,6,-323.70,-297.37,26.33,0.8776,49.0,100
episode,42,,7,-287.10,-258.35,28.75,0.9583,48.0,100
episode,42,,8,-325.60,-301.18,24.42,0.8140,43.0,100
episode,42,,9,-256.50,-228.04,28.46,0.9487,39.0,100
episode,42,,10,-308.90,-280.99,27.91,0.9302,43.0,100
episode,42,,11,-373.20,-345.63,27.57,0.9189,37.0,100
episode,42,,12,-340.00,-310.00,30.00,1.0000,44.0,100
episode,42,,13,-328.00,-298.70,29.30,0.9767,43.0,100
episode,42,,14,-341.40,-331.67,9.73,0.3243,37.0,100
episode,42,,15,-292.40,-265.01,27.39,0.9130,46.0,100
episode,42,,16,-257.00,-230.53,26.47,0.8824,34.0,100
episode,42,,17,-341.50,-311.50,30.00,1.0000,37.0,100
episode,42,,18,-322.50,-296.33,26.17,0.8723,47.0,100
episode,42,,19,-321.00,-294.95,26.05,0.8684,38.0,100
episode,42,,20,-320.80,-298.47,22.33,0.7442,43.0,100
episode,42,,21,-384.00,-361.67,22.33,0.7442,43.0,100
episode,42,,22,-360.00,-331.91,28.09,0.9362,47.0,100
episode,42,,23,-360.00,-332.55,27.45,0.9149,47.0,100
episode,42,,24,-347.20,-318.96,28.24,0.9412,34.0,100
summary,,1050,,-321.06,-294.48,26.58,0.8861,41.96,
episode,43,,0,-302.70,-279.19,23.51,0.7838,37.0,100
episode,43,,1,-338.90,-310.86,28.04,0.9348,46.0,100
episode,43,,2,-338.00,-313.74,24.26,0.8085,47.0,100
episode,43,,3,-334.00,-311.11,22.89,0.7632,38.0,100
episode,43,,4,-350.30,-321.28,29.02,0.9672,61.0,100
episode,43,,5,-277.40,-249.07,28.33,0.9444,36.0,100
episode,43,,6,-342.30,-314.14,28.16,0.9388,49.0,100
episode,43,,7,-255.00,-235.00,20.00,0.6667,45.0,100
episode,43,,8,-236.30,-209.23,27.07,0.9024,41.0,100
episode,43,,9,-345.00,-315.60,29.40,0.9800,50.0,100
episode,43,,10,-230.10,-206.85,23.25,0.7750,40.0,100
episode,43,,11,-299.20,-274.31,24.89,0.8298,47.0,100
episode,43,,12,-325.60,-300.48,25.12,0.8372,43.0,100
episode,43,,13,-324.10,-294.66,29.44,0.9815,54.0,100
episode,43,,14,-242.50,-221.28,21.22,0.7073,41.0,100
episode,43,,15,-299.10,-279.64,19.46,0.6486,37.0,100
episode,43,,16,-239.20,-210.81,28.39,0.9464,56.0,100
episode,43,,17,-322.90,-301.01,21.89,0.7297,37.0,100
episode,43,,18,-338.60,-322.68,15.92,0.5306,49.0,100
episode,43,,19,-333.00,-307.09,25.91,0.8636,44.0,100
episode,43,,20,-303.40,-281.09,22.31,0.7436,39.0,100
episode,43,,21,-333.10,-304.77,28.33,0.9444,36.0,100
episode,43,,22,-373.30,-343.98,29.32,0.9773,44.0,100
episode,43,,23,-303.90,-275.90,28.00,0.9333,45.0,100
episode,43,,24,-244.00,-218.50,25.50,0.8500,40.0,100
summary,,1075,,-305.28,-280.09,25.19,0.8395,44.08,
episode,44,,0,-254.50,-227.83,26.67,0.8889,36.0,100
episode,44,,1,-364.30,-337.87,26.43,0.8810,42.0,100
episode,44,,2,-318.00,-291.33,26.67,0.8889,36.0,100
episode,44,,3,-311.00,-287.75,23.25,0.7750,40.0,100
episode,44,,4,-338.30,-308.89,29.41,0.9804,51.0,100
episode,44,,5,-399.70,-373.74,25.96,0.8654,52.0,100
episode,44,,6,-343.10,-320.99,22.11,0.7368,38.0,100
episode,44,,7,-331.00,-303.55,27.45,0.9149,47.0,100
episode,44,,8,-370.50,-349.67,20.83,0.6944,36.0,100
episode,44,,9,-316.10,-288.36,27.74,0.9245,53.0,100
episode,44,,10,-316.90,-289.40,27.50,0.9167,36.0,100
episode,44,,11,-370.40,-345.73,24.67,0.8222,45.0,100
episode,44,,12,-344.30,-318.49,25.81,0.8605,43.0,100
episode,44,,13,-260.20,-231.53,28.67,0.9556,45.0,100
episode,44,,14,-334.60,-312.71,21.89,0.7297,37.0,100
episode,44,,15,-250.40,-223.40,27.00,0.9000,30.0,100
episode,44,,16,-224.60,-204.60,20.00,0.6667,42.0,100
episode,44,,17,-340.70,-317.70,23.00,0.7667,30.0,100
episode,44,,18,-345.30,-318.16,27.14,0.9048,42.0,100
episode,44,,19,-333.00,-311.57,21.43,0.7143,42.0,100
episode,44,,20,-386.30,-360.71,25.59,0.8529,34.0,100
episode,44,,21,-261.80,-236.80,25.00,0.8333,42.0,100
episode,44,,22,-346.50,-318.81,27.69,0.9231,39.0,100
episode,44,,23,-321.60,-294.33,27.27,0.9091,44.0,100
episode,44,,24,-306.00,-280.62,25.38,0.8462,39.0,100
summary,,1100,,-323.56,-298.18,25.38,0.8461,40.84,
episode,45,,0,-205.60,-177.42,28.18,0.9394,33.0,100
episode,45,,1,-341.90,-320.99,20.91,0.6970,33.0,100
episode,45,,2,-384.50,-359.50,25.00,0.8333,42.0,100
episode,45,,3,-272.00,-246.69,25.31,0.8438,32.0,100
episode,45,,4,-325.30,-300.30,25.00,0.8333,42.0,100
episode,45,,5,-326.10,-298.41,27.69,0.9231,52.0,100
episode,45,,6,-334.00,-305.03,28.97,0.9655,29.0,100
episode,45,,7,-312.20,-287.97,24.23,0.8077,26.0,100
episode,45,,8,-321.90,-292.54,29.36,0.9787,47.0,100
episode,45,,9,-359.20,-330.22,28.98,0.9661,59.0,100
episode,45,,10,-255.10,-229.10,26.00,0.8667,30.0,100
episode,45,,11,-327.80,-299.85,27.95,0.9318,44.0,100
episode,45,,12,-382.10,-354.24,27.86,0.9286,42.0,100
episode,45,,13,-211.90,-182.65,29.25,0.9750,40.0,100
episode,45,,14,-321.90,-296.29,25.61,0.8537,41.0,100
episode,45,,15,-302.30,-277.75,24.55,0.8182,33.0,100
episode,45,,16,-274.60,-245.39,29.21,0.9737,38.0,100
episode,45,,17,-387.10,-362.91,24.19,0.8065,31.0,100
episode,45,,18,-360.90,-334.75,26.15,0.8718,39.0,100
episode,45,,19,-303.00,-278.45,24.55,0.8182,44.0,100
episode,45,,20,-343.40,-316.93,26.47,0.8824,34.0,100
episode,45,,21,-287.00,-266.73,20.27,0.6757,37.0,100
episode,45,,22,-344.60,-315.24,29.36,0.9787,47.0,100
episode,45,,23,-366.00,-337.20,28.80,0.9600,50.0,100
episode,45,,24,-324.30,-297.79,26.51,0.8837,43.0,100
summary,,1125,,-318.99,-292.57,26.41,0.8805,39.52,
episode,46,,0,-278.10,-252.27,25.83,0.8611,36.0,100
episode,46,,1,-353.40,-327.06,26.34,0.8780,41.0,100
episode,46,,2,-405.00,-382.69,22.31,0.7436,39.0,100
episode,46,,3,-333.00,-305.14,27.86,0.9286,28.0,100
episode,46,,4,-356.20,-328.29,27.91,0.9302,43.0,100
episode,46,,5,-373.30,-345.67,27.63,0.9211,38.0,100
episode,46,,6,-343.00,-316.75,26.25,0.8750,32.0,100
episode,46,,7,-264.70,-236.10,28.60,0.9535,43.0,100
episode,46,,8,-361.00,-334.85,26.15,0.8718,39.0,100
episode,46,,9,-341.50,-315.64,25.86,0.8621,58.0,100
episode,46,,10,-351.20,-321.20,30.00,1.0000,42.0,100
episode,46,,11,-281.90,-254.21,27.69,0.9231,52.0,100
episode,46,,12,-279.00,-249.00,30.00,1.0000,34.0,100
episode,46,,13,-347.90,-321.23,26.67,0.8889,45.0,100
episode,46,,14,-426.80,-398.34,28.46,0.9487,39.0,100
episode,46,,15,-341.50,-316.95,24.55,0.8182,44.0,100
episode,46,,16,-346.30,-318.26,28.04,0.9348,46.0,100
episode,46,,17,-362.00,-332.77,29.23,0.9744,39.0,100
episode,46,,18,-366.10,-337.38,28.72,0.9574,47.0,100
episode,46,,19,-333.00,-307.77,25.23,0.8409,44.0,100
episode,46,,20,-327.00,-298.54,28.46,0.9487,39.0,100
episode,46,,21,-382.70,-353.90,28.80,0.9600,50.0,100
episode,46,,22,-366.70,-337.37,29.33,0.9778,45.0,100
episode,46,,23,-345.30,-317.21,28.09,0.9362,47.0,100
episode,46,,24,-313.20,-284.23,28.97,0.9655,29.0,100
summary,,1150,,-343.19,-315.71,27.48,0.9160,41.56,
episode,47,,0,-262.60,-237.85,24.75,0.8250,40.0,100
episode,47,,1,-329.90,-302.10,27.80,0.9268,41.0,100
episode,47,,2,-302.70,-274.03,28.67,0.9556,45.0,100
episode,47,,3,-343.00,-319.00,24.00,0.8000,35.0,100
episode,47,,4,-323.30,-294.60,28.70,0.9565,46.0,100
episode,47,,5,-379.90,-350.76,29.14,0.9714,35.0,100
episode,47,,6,-298.50,-269.11,29.39,0.9796,49.0,100
episode,47,,7,-391.90,-365.16,26.74,0.8913,46.0,100
episode,47,,8,-279.70,-251.06,28.64,0.9545,44.0,100
episode,47,,9,-358.20,-330.46,27.74,0.9245,53.0,100
episode,47,,10,-341.80,-313.16,28.64,0.9545,44.0,100
episode,47,,11,-291.90,-269.07,22.83,0.7609,46.0,100
episode,47,,12,-272.80,-245.80,27.00,0.9000,40.0,100
episode,47,,13,-368.60,-341.00,27.60,0.9200,50.0,100
episode,47,,14,-354.40,-324.40,30.00,1.0000,46.0,100
episode,47,,15,-331.90,-306.19,25.71,0.8571,42.0,100
episode,47,,16,-287.00,-259.50,27.50,0.9167,36.0,100
episode,47,,17,-385.70,-360.70,25.00,0.8333,36.0,100
episode,47,,18,-343.10,-315.47,27.63,0.9211,38.0,100
episode,47,,19,-310.00,-285.00,25.00,0.8333,42.0,100
episode,47,,20,-326.30,-296.90,29.40,0.9800,50.0,100
episode,47,,21,-320.80,-293.53,27.27,0.9091,44.0,100
episode,47,,22,-383.40,-355.83,27.57,0.9189,37.0,100
episode,47,,23,-338.40,-310.31,28.09,0.9362,47.0,100
episode,47,,24,-366.50,-338.55,27.95,0.9318,44.0,100
summary,,1175,,-331.69,-304.38,27.31,0.9103,43.04,
episode,48,,0,-363.80,-335.80,28.00,0.9333,45.0,100
episode,48,,1,-307.20,-282.20,25.00,0.8333,36.0,100
episode,48,,2,-287.30,-258.60,28.70,0.9565,46.0,100
episode,48,,3,-397.00,-369.81,27.19,0.9062,32.0,100
episode,48,,4,-353.50,-324.23,29.27,0.9756,41.0,100
episode,48,,5,-318.90,-294.28,24.62,0.8205,39.0,100
episode,48,,6,-359.10,-329.83,29.27,0.9756,41.0,100
episode,48,,7,-336.50,-307.80,28.70,0.9565,46.0,100
episode,48,,8,-382.80,-356.85,25.95,0.8649,37.0,100
episode,48,,9,-339.00,-309.00,30.00,1.0000,43.0,100
episode,48,,10,-314.60,-285.35,29.25,0.9750,40.0,100
episode,48,,11,-248.90,-221.90,27.00,0.9000,50.0,100
episode,48,,12,-308.10,-289.08,19.02,0.6341,41.0,100
episode,48,,13,-290.80,-261.40,29.40,0.9800,50.0,100
episode,48,,14,-363.00,-336.08,26.92,0.8974,39.0,100
episode,48,,15,-309.90,-281.20,28.70,0.9565,46.0,100
episode,48,,16,-323.10,-293.68,29.42,0.9808,52.0,100
episode,48,,17,-385.40,-358.56,26.84,0.8947,38.0,100
episode,48,,18,-341.50,-321.07,20.43,0.6809,47.0,100
episode,48,,19,-324.00,-300.35,23.65,0.7885,52.0,100
episode,48,,20,-319.00,-289.00,30.00,1.0000,34.0,100
episode,48,,21,-270.70,-243.48,27.22,0.9074,54.0,100
episode,48,,22,-318.90,-295.22,23.68,0.7895,38.0,100
episode,48,,23,-327.20,-299.00,28.20,0.9400,50.0,100
episode,48,,24,-366.80,-342.48,24.32,0.8108,37.0,100
summary,,1200,,-330.28,-303.45,26.83,0.8943,42.96,
episode,49,,0,-404.60,-377.39,27.21,0.9070,43.0,100
episode,49,,1,-352.50,-323.29,29.21,0.9737,38.0,100
episode,49,,2,-309.00,-281.94,27.06,0.9020,51.0,100
episode,49,,3,-331.00,-302.94,28.06,0.9355,31.0,100
episode,49,,4,-362.70,-334.28,28.42,0.9474,38.0,100
episode,49,,5,-357.30,-329.30,28.00,0.9333,45.0,100
episode,49,,6,-307.30,-280.18,27.12,0.9038,52.0,100
episode,49,,7,-345.80,-321.05,24.75,0.8250,40.0,100
episode,49,,8,-314.40,-287.13,27.27,0.9091,33.0,100
episode,49,,9,-343.50,-314.15,29.35,0.9783,46.0,100
episode,49,,10,-339.10,-309.83,29.27,0.9756,41.0,100
episode,49,,11,-361.10,-331.77,29.33,0.9778,45.0,100
episode,49,,12,-306.20,-279.77,26.43,0.8810,42.0,100
episode,49,,13,-297.40,-271.57,25.83,0.8611,36.0,100
episode,49,,14,-317.10,-304.94,12.16,0.4054,37.0,100
episode,49,,15,-310.40,-285.07,25.33,0.8444,45.0,100
episode,49,,16,-368.00,-343.40,24.60,0.8200,50.0,100
episode,49,,17,-345.30,-315.30,30.00,1.0000,35.0,100
episode,49,,18,-343.80,-316.53,27.27,0.9091,44.0,100
episode,49,,19,-344.00,-320.14,23.86,0.7955,44.0,100
episode,49,,20,-346.70,-318.84,27.86,0.9286,42.0,100
episode,49,,21,-342.70,-317.47,25.23,0.8409,44.0,100
episode,49,,22,-280.90,-250.90,30.00,1.0000,45.0,100
episode,49,,23,-331.60,-304.93,26.67,0.8889,45.0,100
episode,49,,24,-355.30,-326.03,29.27,0.9756,41.0,100
summary,,1225,,-336.71,-309.93,26.78,0.8928,42.12,
episode,50,,0,-359.20,-331.16,28.04,0.9348,46.0,100
episode,50,,1,-313.10,-284.64,28.46,0.9487,39.0,100
episode,50,,2,-272.80,-244.05,28.75,0.9583,48.0,100
episode,50,,3,-261.00,-234.00,27.00,0.9000,30.0,100
episode,50,,4,-347.50,-319.41,28.09,0.9362,47.0,100
episode,50,,5,-335.70,-306.67,29.03,0.9677,31.0,100
episode,50,,6,-338.40,-309.83,28.57,0.9524,42.0,100
episode,50,,7,-333.10,-303.10,30.00,1.0000,48.0,100
episode,50,,8,-354.40,-325.62,28.78,0.9592,49.0,100
episode,50,,9,-270.10,-242.77,27.33,0.9111,45.0,100
episode,50,,10,-336.00,-310.29,25.71,0.8571,42.0,100
episode,50,,11,-317.70,-289.06,28.64,0.9545,44.0,100
episode,50,,12,-243.70,-216.07,27.63,0.9211,38.0,100
episode,50,,13,-390.40,-361.55,28.85,0.9615,52.0,100
episode,50,,14,-319.80,-289.80,30.00,1.0000,45.0,100
episode,50,,15,-302.90,-275.15,27.75,0.9250,40.0,100
episode,50,,16,-373.80,-347.80,26.00,0.8667,45.0,100
episode,50,,17,-311.80,-285.46,26.34,0.8780,41.0,100
episode,50,,18,-350.50,-322.11,28.39,0.9464,56.0,100
episode,50,,19,-332.00,-303.13,28.87,0.9623,53.0,100
episode,50,,20,-337.90,-307.90,30.00,1.0000,46.0,100
episode,50,,21,-302.50,-274.41,28.09,0.9362,47.0,100
episode,50,,22,-339.00,-310.50,28.50,0.9500,40.0,100
episode,50,,23,-308.20,-280.51,27.69,0.9231,39.0,100
episode,50,,24,-301.90,-278.18,23.72,0.7907,43.0,100
summary,,1250,,-322.14,-294.13,28.01,0.9336,43.84,
episode,51,,0,-332.50,-304.21,28.29,0.9429,35.0,100
episode,51,,1,-322.20,-293.11,29.09,0.9697,33.0,100
episode,51,,2,-365.60,-340.10,25.50,0.8500,40.0,100
episode,51,,3,-322.00,-296.05,25.95,0.8649,37.0,100
episode,51,,4,-340.80,-314.04,26.76,0.8919,37.0,100
episode,51,,5,-380.10,-357.30,22.80,0.7600,50.0,100
episode,51,,6,-375.00,-348.06,26.94,0.8980,49.0,100
episode,51,,7,-297.10,-269.60,27.50,0.9167,36.0,100
episode,51,,8,-254.40,-228.25,26.15,0.8718,39.0,100
episode,51,,9,-221.90,-192.52,29.38,0.9792,48.0,100
episode,51,,10,-358.80,-329.53,29.27,0.9756,41.0,100
episode,51,,11,-388.70,-359.40,29.30,0.9767,43.0,100
episode,51,,12,-228.40,-201.48,26.92,0.8974,39.0,100
episode,51,,13,-334.30,-306.30,28.00,0.9333,45.0,100
episode,51,,14,-278.80,-251.88,26.92,0.8974,39.0,100
episode,51,,15,-333.90,-306.83,27.07,0.9024,41.0,100
episode,51,,16,-326.00,-297.43,28.57,0.9524,42.0,100
episode,51,,17,-352.00,-332.26,19.74,0.6579,38.0,100
episode,51,,18,-330.60,-306.60,24.00,0.8000,30.0,100
episode,51,,19,-332.00,-304.61,27.39,0.9130,46.0,100
episode,51,,20,-348.60,-322.89,25.71,0.8571,28.0,100
episode,51,,21,-299.00,-270.76,28.24,0.9412,34.0,100
episode,51,,22,-325.30,-296.80,28.50,0.9500,40.0,100
episode,51,,23,-324.40,-297.40,27.00,0.9000,40.0,100
episode,51,,24,-320.40,-292.36,28.04,0.9348,46.0,100
summary,,1275,,-323.71,-296.79,26.92,0.8974,39.84,
episode,52,,0,-382.00,-352.86,29.14,0.9714,35.0,100
episode,52,,1,-311.60,-287.43,24.17,0.8056,36.0,100
episode,52,,2,-340.00,-312.14,27.86,0.9286,28.0,100
episode,52,,3,-359.00,-334.81,24.19,0.8065,31.0,100
episode,52,,4,-325.70,-300.95,24.75,0.8250,40.0,100
episode,52,,5,-378.30,-349.18,29.12,0.9706,34.0,100
episode,52,,6,-353.70,-326.49,27.21,0.9070,43.0,100
episode,52,,7,-324.00,-315.43,8.57,0.2857,28.0,100
episode,52,,8,-384.10,-359.39,24.71,0.8235,34.0,100
episode,52,,9,-336.80,-315.13,21.67,0.7222,36.0,100
episode,52,,10,-336.60,-314.54,22.06,0.7353,34.0,100
episode,52,,11,-310.40,-285.85,24.55,0.8182,22.0,100
episode,52,,12,-286.50,-259.93,26.57,0.8857,35.0,100
episode,52,,13,-322.40,-293.94,28.46,0.9487,39.0,100
episode,52,,14,-315.50,-297.91,17.59,0.5862,29.0,100
episode,52,,15,-370.20,-344.49,25.71,0.8571,35.0,100
episode,52,,16,-338.00,-309.94,28.06,0.9355,31.0,100
episode,52,,17,-340.20,-321.74,18.46,0.6154,39.0,100
episode,52,,18,-334.90,-309.90,25.00,0.8333,42.0,100
episode,52,,19,-317.00,-289.07,27.93,0.9310,29.0,100
episode,52,,20,-336.50,-309.96,26.54,0.8846,26.0,100
episode,52,,21,-308.40,-284.08,24.32,0.8108,37.0,100
episode,52,,22,-310.30,-283.20,27.10,0.9032,31.0,100
episode,52,,23,-244.30,-220.04,24.26,0.8085,47.0,100
episode,52,,24,-390.40,-366.55,23.85,0.7949,39.0,100
summary,,1300,,-334.27,-309.80,24.47,0.8158,34.40,
episode,53,,0,-319.90,-295.04,24.86,0.8286,35.0,100
episode,53,,1,-278.60,-252.77,25.83,0.8611,36.0,100
episode,53,,2,-324.30,-296.35,27.95,0.9318,44.0,100
episode,53,,3,-307.00,-289.00,18.00,0.6000,25.0,100
episode,53,,4,-336.30,-309.38,26.92,0.8974,39.0,100
episode,53,,5,-321.60,-294.84,26.76,0.8919,37.0,100
episode,53,,6,-339.90,-326.40,13.50,0.4500,40.0,100
episode,53,,7,-362.00,-337.81,24.19,0.8065,31.0,100
episode,53,,8,-368.10,-340.89,27.21,0.9070,43.0,100
episode,53,,9,-350.80,-323.73,27.07,0.9024,41.0,100
episode,53,,10,-299.50,-271.81,27.69,0.9231,39.0,100
episode,53,,11,-378.30,-354.48,23.82,0.7941,34.0,100
episode,53,,12,-323.30,-296.20,27.10,0.9032,31.0,100
episode,53,,13,-359.20,-330.63,28.57,0.9524,42.0,100
episode,53,,14,-428.00,-408.34,19.66,0.6552,29.0,100
episode,53,,15,-390.00,-362.79,27.21,0.9070,43.0,100
episode,53,,16,-417.00,-389.81,27.19,0.9062,32.0,100
episode,53,,17,-393.00,-363.00,30.00,1.0000,38.0,100
episode,53,,18,-316.60,-293.16,23.44,0.7812,32.0,100
episode,53,,19,-340.00,-312.93,27.07,0.9024,41.0,100
